Location,Cases,Deaths
World,"38,48,59,233","57,00,923"
European Union,"9,02,21,439","9,60,779"
United States,"7,56,80,487","8,94,316"
India,"4,18,03,318","4,98,983"
Brazil,"2,58,20,745","6,29,301"
France,"1,99,24,939","1,31,655"
United Kingdom,"1,75,58,231","1,57,542"
Russia,"1,19,36,064","3,25,986"
Turkey,"1,18,33,165","87,831"
Italy,"1,12,35,745","1,47,320"
Germany,"1,04,74,992","1,18,339"
Spain,"1,01,25,348","93,857"
Argentina,"84,72,848","1,21,834"
Iran,"64,46,404","1,32,563"
Colombia,"59,16,825","1,34,781"
Mexico,"49,85,689","3,06,920"
Poland,"49,81,321","1,05,753"
Netherlands,"46,14,601","21,382"
Indonesia,"43,53,370","1,44,320"
Ukraine,"43,23,009","1,07,303"
South Africa,"36,12,809","95,463"
Philippines,"35,77,298","54,097"
Peru,"32,86,151","2,06,220"
Belgium,"32,29,629","29,132"
Czech Republic,"31,00,462","37,281"
Canada,"30,81,616","34,207"
Israel,"30,37,135","9,152"
Japan,"29,14,824","18,964"
Malaysia,"28,82,060","31,992"
Portugal,"27,45,383","20,024"
Australia,"26,44,760","3,987"
Thailand,"24,65,723","22,228"
Vietnam,"22,95,494","37,777"
Switzerland,"22,94,471","12,749"
Romania,"22,92,345","60,242"
Iraq,"22,26,776","24,430"
Sweden,"22,23,115","16,028"
Chile,"22,21,276","39,742"
Greece,"19,84,544","23,721"
Austria,"19,20,882","14,143"
Denmark,"18,42,936","3,790"
Bangladesh,"18,24,180","28,461"
Serbia,"17,14,863","13,748"
Slovakia,"16,17,288","17,877"
Hungary,"15,82,517","41,548"
Pakistan,"14,42,263","29,372"
Kazakhstan,"13,40,410","18,547"
Jordan,"12,60,983","13,248"
Georgia,"12,26,444","15,060"
Republic of Ireland,"11,93,156","6,228"
Morocco,"11,38,847","15,464"
Cuba,"10,47,860","8,415"
Bulgaria,"9,72,260","33,492"
Nepal,"9,59,775","11,764"
Croatia,"9,54,555","13,947"
Lebanon,"9,39,282","9,638"
Tunisia,"9,17,814","26,362"
South Korea,"9,07,214","6,812"
Bolivia,"8,63,675","21,045"
United Arab Emirates,"8,49,305","2,251"
Norway,"8,27,585","1,467"
Belarus,"7,48,505","6,084"
Slovenia,"7,45,980","5,893"
Ecuador,"7,32,038","34,533"
Costa Rica,"7,08,560","7,605"
Panama,"7,05,880","7,752"
Lithuania,"7,01,601","7,917"
Guatemala,"6,98,385","16,421"
Saudi Arabia,"6,95,217","8,943"
Uruguay,"6,90,496","6,540"
Azerbaijan,"6,70,313","8,779"
Sri Lanka,"6,13,478","15,492"
Paraguay,"5,94,430","17,426"
Kuwait,"5,58,745","2,501"
Dominican Republic,"5,57,919","4,313"
Palestine,"5,46,176","5,116"
Myanmar,"5,36,536","19,310"
Finland,"5,01,152","2,012"
Venezuela,"4,87,775","5,454"
Ethiopia,"4,65,792","7,346"
Moldova,"4,49,840","10,691"
Mongolia,"4,46,770","2,116"
Libya,"4,38,303","6,035"
Egypt,"4,30,480","22,735"
Latvia,"4,12,402","4,911"
Honduras,"3,91,874","10,512"
Bahrain,"3,90,602","1,409"
Armenia,"3,74,878","8,060"
Singapore,"3,62,176",859
Estonia,"3,51,240","2,039"
Bosnia and Herzegovina,"3,51,219","14,555"
Oman,"3,44,043","4,153"
Qatar,"3,41,628",649
Kenya,"3,21,671","5,593"
Zambia,"3,05,959","3,921"
North Macedonia,"2,72,437","8,470"
Cyprus,"2,62,867",736
Albania,"2,61,240","3,362"
Algeria,"2,54,885","6,604"
Nigeria,"2,53,405","3,136"
Botswana,"2,53,036","2,581"
Zimbabwe,"2,30,012","5,352"
Uzbekistan,"2,25,110","1,571"
Mozambique,"2,24,043","2,180"
Montenegro,"2,21,214","2,582"
Kosovo,"2,10,561","3,027"
Kyrgyzstan,"1,98,719","2,889"
Afghanistan,"1,64,190","7,418"
Uganda,"1,62,007","3,545"
Luxembourg,"1,61,986",956
Ghana,"1,56,920","1,395"
Namibia,"1,56,044","3,973"
Maldives,"1,43,202",278
El Salvador,"1,35,109","3,914"
Laos,"1,34,901",553
Rwanda,"1,28,971","1,444"
Jamaica,"1,24,967","2,675"
Cambodia,"1,21,438","3,015"
Cameroon,"1,16,718","1,880"
Trinidad and Tobago,"1,12,679","3,423"
China,"1,06,241","4,636"
Angola,"98,267","1,895"
Democratic Republic of the Congo,"85,510","1,278"
Senegal,"85,072","1,949"
Malawi,"84,632","2,564"
Ivory Coast,"80,783",785
Suriname,"74,470","1,271"
Mauritius,"70,862",786
Iceland,"70,721",47
Eswatini,"68,454","1,376"
Malta,"68,193",556
Fiji,"63,147",809
Guyana,"60,385","1,176"
Madagascar,"59,319","1,274"
Sudan,"58,623","3,533"
Mauritania,"58,335",959
Cabo Verde,"55,739",396
Belize,"52,775",629
Syria,"51,569","2,995"
French Polynesia,"48,731",636
Gabon,"47,148",301
Barbados,"45,897",282
Burundi,"37,469",38
Curacao,"37,426",237
Papua New Guinea,"37,390",597
Seychelles,"37,194",154
Togo,"36,538",268
Andorra,"36,315",146
Guinea,"36,193",426
Tanzania,"33,230",789
Aruba,"33,146",193
Bahamas,"32,645",748
Lesotho,"32,258",694
Mali,"30,131",715
Haiti,"29,323",876
Benin,"26,498",163
Somalia,"26,067","1,335"
Republic of the Congo,"23,705",371
New Caledonia,"23,231",284
Isle of Man,"21,745",71
Faroe Islands,"21,457",19
Saint Lucia,"21,081",333
Burkina Faso,"20,649",371
Timor-Leste,"20,136",122
Taiwan,"18,903",851
Tajikistan,"17,724",125
Nicaragua,"17,709",221
New Zealand,"17,005",53
South Sudan,"16,810",137
Brunei,"16,691",98
Equatorial Guinea,"15,828",182
Djibouti,"15,475",189
Central African Republic,"14,023",110
Hong Kong,"13,912",213
Cayman Islands,"13,788",15
Gibraltar,"13,243",101
San Marino,"13,085",109
Grenada,"12,589",211
Gambia,"11,863",364
Yemen,"11,113","2,018"
Greenland,"10,821",6
Bermuda,"10,793",117
Eritrea,"9,580",99
Dominica,"9,387",51
Liechtenstein,"9,176",73
Niger,"8,656",301
Monaco,"8,183",48
Saint Vincent and the Grenadines,"7,939",95
Comoros,"7,833",160
Guinea-Bissau,"7,691",156
Sierra Leone,"7,625",125
Liberia,"7,272",290
Chad,"7,157",190
Caribbean Netherlands,"7,103",28
Antigua and Barbuda,"6,732",127
Sao Tome and Principe,"5,903",70
British Virgin Islands,"5,875",49
Turks and Caicos Islands,"5,770",34
Saint Kitts and Nevis,"5,453",37
Bhutan,"5,393",4
Anguilla,"2,361",8
Solomon Islands,"2,167",15
Palau,"1,940",0
Saint Pierre and Miquelon,946,1
Kiribati,767,
Wallis and Futuna,454,7
Montserrat,163,1
Falkland Islands,89,
Macau,79,
Samoa,33,
Vatican City,29,0
Marshall Islands,7,
Vanuatu,7,1
Tonga,5,
"Saint Helena, Ascension and Tristan da Cunha",4,
Cook Islands,2,
Federated States of Micronesia,1,0
